Sample,Time,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4
964,96.3,1784,1718,1880,1639,2118,1852,2026,2015,1736,1953
965,96.4,1777,1750,1889,1634,2118,1852,2036,2026,1727,1975
966,96.5,1768,1779,1898,1618,2106,1855,2042,2016,1719,1969
967,96.6,1763,1788,1917,1607,2112,1852,2047,2025,1725,1955
968,96.7,1754,1789,1928,1594,2110,1851,2052,2036,1724,1955
969,96.8,1742,1781,1944,1581,2100,1847,2060,2027,1733,1942
970,96.9,1737,1770,1952,1570,2127,1850,2066,2001,1732,1924
971,97,1733,1756,1959,1565,2122,1854,2063,1974,1731,1901
972,97.1,1729,1740,1967,1566,2109,1855,2064,1965,1734,1876
973,97.2,1728,1732,1961,1564,2113,1853,2065,1951,1723,1870
974,97.3,1724,1724,1951,1565,2120,1851,2053,1936,1731,1866
975,97.4,1725,1718,1937,1567,2101,1850,2049,1931,1745,1871
976,97.5,1720,1707,1919,1567,2137,1852,2036,1942,1737,1870
977,97.6,1715,1698,1904,1562,2128,1855,2029,1966,1715,1871
978,97.7,1708,1694,1898,1560,2110,1859,2024,1940,1694,1874
979,97.8,1703,1693,1892,1564,2117,1858,2010,1932,1676,1891
980,97.9,1704,1692,1885,1575,2123,1856,2004,1944,1658,1913
981,98,1707,1688,1880,1583,2106,1857,2004,1952,1645,1898
982,98.1,1706,1689,1878,1593,2128,1855,1998,1942,1642,1896
983,98.2,1707,1691,1874,1612,2120,1852,1999,1935,1643,1899
984,98.3,1709,1689,1867,1621,2103,1848,2005,1920,1642,1910
985,98.4,1707,1686,1869,1627,2107,1841,2003,1912,1648,1919
986,98.5,1706,1677,1874,1633,2103,1840,1999,1898,1654,1916
987,98.6,1708,1673,1872,1646,2093,1838,1992,1889,1660,1900
988,98.7,1710,1670,1873,1649,2089,1840,1994,1881,1657,1883
989,98.8,1719,1673,1872,1649,2084,1843,1988,1882,1649,1872
990,98.9,1727,1688,1871,1640,2086,1847,1987,1882,1644,1867
991,99,1742,1711,1874,1632,2086,1850,1992,1877,1636,1862
992,99.1,1754,1727,1879,1619,2090,1847,1999,1871,1635,1860
993,99.2,1769,1731,1888,1602,2088,1844,2021,1879,1634,1856
994,99.3,1775,1714,1902,1589,2082,1842,2037,1880,1630,1848
995,99.4,1776,1696,1911,1582,2087,1841,2050,1874,1626,1849
996,99.5,1790,1683,1917,1581,2082,1844,2082,1871,1630,1857
997,99.6,1800,1665,1924,1578,2085,1844,2111,1872,1629,1864
998,99.7,1806,1663,1932,1576,2088,1845,2119,1875,1631,1925
999,99.8,1815,1664,1947,1576,2089,1844,2138,1877,1628,1966
1000,99.9,1820,1670,1967,1575,2088,1845,2143,1878,1626,1975
1001,100,1817,1683,1975,1573,2089,1846,2133,1879,1631,1978
1002,100.1,1813,1700,1966,1574,2088,1846,2117,1881,1633,1979
1003,100.2,1802,1707,1955,1574,2084,1846,2103,1887,1627,1987
1004,100.3,1793,1716,1939,1572,2088,1846,2087,1885,1634,1982
1005,100.4,1788,1718,1921,1572,2087,1845,2067,1894,1655,1914
1006,100.5,1779,1718,1911,1573,2087,1839,2049,1896,1723,1882
1007,100.6,1773,1714,1904,1582,2088,1840,2042,1900,1786,1876
1008,100.7,1766,1707,1895,1594,2089,1839,2030,1900,1792,1881
1009,100.8,1759,1698,1885,1596,2085,1833,2024,1886,1778,1872
1010,100.9,1753,1692,1886,1604,2093,1836,2016,1885,1760,1861
1011,101,1738,1684,1885,1616,2088,1833,2007,1964,1741,1848
1012,101.1,1732,1681,1887,1628,2084,1835,2003,1976,1710,1824
1013,101.2,1728,1676,1886,1637,2087,1836,2002,1985,1695,1822
1014,101.3,1724,1671,1887,1642,2089,1834,1997,1995,1680,1830
1015,101.4,1719,1665,1888,1644,2085,1840,1992,1980,1668,1859
1016,101.5,1721,1666,1894,1643,2086,1844,1985,1975,1660,1905
1017,101.6,1719,1669,1893,1630,2086,1849,1981,1985,1657,1914
1018,101.7,1720,1669,1891,1621,2077,1856,1975,1983,1655,1916
1019,101.8,1718,1678,1891,1615,2081,1854,1972,1989,1652,1942
1020,101.9,1717,1694,1887,1606,2086,1852,1973,1997,1644,1989
1021,102,1712,1704,1887,1596,2082,1855,1975,2003,1633,2018
1022,102.1,1711,1720,1883,1594,2083,1858,1971,1995,1625,1974
1023,102.2,1713,1729,1883,1588,2090,1864,1978,1988,1614,1947
1024,102.3,1711,1742,1883,1580,2074,1864,1998,1978,1602,1935
1025,102.4,1714,1760,1882,1576,2078,1867,2017,1964,1595,1925
1026,102.5,1714,1768,1881,1576,2085,1869,2046,1953,1596,1904
1027,102.6,1716,1757,1880,1577,2081,1864,2071,1921,1590,1859
1028,102.7,1721,1737,1877,1575,2087,1863,2089,1895,1582,1843
1029,102.8,1729,1719,1878,1574,2089,1868,2098,1887,1584,1837
1030,102.9,1740,1710,1877,1578,2079,1874,2100,1858,1581,1836
1031,103,1754,1691,1873,1579,2075,1888,2094,1851,1578,1840
1032,103.1,1769,1680,1872,1576,2086,1899,2096,1850,1576,1848
1033,103.2,1783,1676,1873,1576,2082,1904,2076,1849,1575,1859
1034,103.3,1791,1666,1875,1584,2085,1915,2058,1841,1577,1884
1035,103.4,1801,1658,1876,1596,2089,1920,2059,1839,1579,1914
1036,103.5,1805,1666,1883,1606,2081,1911,2054,1843,1580,1959
1037,103.6,1807,1680,1887,1614,2084,1912,2051,1834,1579,1990
1038,103.7,1810,1690,1899,1623,2085,1903,2038,1835,1572,2014
1039,103.8,1814,1709,1907,1634,2080,1902,2029,1840,1569,2030
1040,103.9,1817,1702,1912,1637,2085,1897,2033,1840,1566,2015
1041,104,1819,1709,1923,1634,2091,1895,2048,1849,1561,1982
1042,104.1,1817,1737,1937,1630,2081,1894,2059,1854,1561,1968
1043,104.2,1813,1776,1937,1628,2085,1892,2059,1854,1556,1960
1044,104.3,1805,1795,1933,1622,2093,1893,2065,1851,1557,1924
1045,104.4,1796,1786,1931,1609,2075,1887,2068,1846,1553,1892
1046,104.5,1785,1813,1928,1601,2087,1886,2053,1843,1553,1864
1047,104.6,1781,1839,1913,1594,2090,1889,2052,1848,1554,1839
1048,104.7,1775,1878,1908,1586,2080,1890,2062,1846,1550,1839
1049,104.8,1769,1910,1896,1578,2087,1889,2070,1849,1549,1837
1050,104.9,1764,1928,1887,1574,2092,1889,2069,1851,1573,1848
1051,105,1761,1933,1883,1576,2086,1890,2075,1849,1598,1867
1052,105.1,1757,1928,1879,1573,2086,1889,2069,1848,1610,1882
1053,105.2,1745,1906,1875,1576,2090,1886,2067,1866,1612,1910
1054,105.3,1735,1893,1876,1572,2083,1885,2063,1914,1623,1939
1055,105.4,1733,1877,1877,1574,2085,1891,2063,1944,1625,1993
1056,105.5,1732,1863,1874,1574,2090,1895,2063,2015,1625,2065
1057,105.6,1734,1861,1874,1571,2085,1909,2059,2058,1616,2062
1058,105.7,1732,1853,1873,1573,2085,1919,2064,2019,1604,1968
1059,105.8,1736,1833,1873,1580,2093,1930,2065,1998,1594,1927
1060,105.9,1728,1828,1873,1585,2083,1932,2062,1967,1587,1890
1061,106,1723,1816,1871,1595,2082,1940,2068,1916,1589,1874
1062,106.1,1718,1807,1870,1606,2093,1940,2067,1885,1595,1870
1063,106.2,1714,1810,1872,1615,2085,1933,2059,1857,1603,1869
1064,106.3,1713,1819,1876,1623,2088,1928,2058,1842,1603,1852
1065,106.4,1715,1815,1879,1627,2098,1927,2055,1831,1602,1840
1066,106.5,1721,1814,1883,1636,2082,1919,2057,1824,1606,1833
1067,106.6,1721,1798,1890,1638,2089,1914,2060,1818,1605,1834
1068,106.7,1726,1775,1900,1637,2093,1904,2066,1817,1604,1829
1069,106.8,1730,1767,1908,1631,2086,1900,2061,1819,1605,1832
1070,106.9,1735,1761,1917,1625,2090,1899,2065,1831,1603,1848
1071,107,1747,1760,1924,1616,2095,1898,2061,1838,1605,1854
1072,107.1,1754,1765,1930,1604,2086,1894,2049,1843,1601,1872
1073,107.2,1764,1764,1933,1593,2085,1892,2060,1845,1602,1890
1074,107.3,1778,1767,1932,1587,2096,1895,2053,1849,1600,1932
1075,107.4,1789,1772,1928,1586,2089,1895,2042,1851,1598,1975
1076,107.5,1801,1773,1925,1584,2094,1893,2048,1856,1602,1991
1077,107.6,1810,1778,1920,1581,2097,1891,2048,1865,1603,1996
1078,107.7,1812,1792,1910,1581,2085,1889,2041,1868,1605,1995
1079,107.8,1813,1802,1902,1581,2091,1895,2036,1872,1603,1987
1080,107.9,1819,1818,1895,1579,2094,1889,2036,1878,1605,1982
1081,108,1820,1839,1887,1575,2084,1891,2036,1874,1598,1960
1082,108.1,1817,1850,1882,1573,2096,1891,2042,1871,1589,1941
1083,108.2,1818,1853,1881,1575,2100,1891,2050,1871,1589,1914
1084,108.3,1814,1850,1884,1579,2087,1898,2056,1867,1589,1884
1085,108.4,1808,1841,1883,1587,2093,1898,2070,1857,1589,1876
1086,108.5,1792,1823,1882,1594,2098,1900,2077,1847,1584,1868
1087,108.6,1778,1808,1881,1609,2088,1910,2100,1839,1582,1862
1088,108.7,1765,1799,1886,1618,2095,1921,2115,1833,1577,1858
1089,108.8,1761,1792,1882,1619,2101,1921,2115,1822,1572,1862
1090,108.9,1755,1793,1878,1625,2088,1929,2118,1816,1569,1863
1091,109,1755,1796,1876,1633,2091,1927,2115,1814,1562,1858
1092,109.1,1746,1802,1877,1639,2096,1921,2113,1811,1558,1855
1093,109.2,1745,1819,1880,1638,2096,1927,2116,1810,1555,1849
1094,109.3,1736,1846,1883,1630,2094,1924,2117,1801,1556,1858
1095,109.4,1725,1868,1889,1624,2098,1914,2111,1796,1559,1921
1096,109.5,1719,1892,1897,1615,2090,1917,2111,1794,1560,1950
1097,109.6,1714,1919,1908,1598,2092,1916,2110,1787,1562,1952
1098,109.7,1712,1949,1916,1590,2101,1915,2102,1781,1564,1950
1099,109.8,1713,1970,1924,1590,2092,1912,2085,1778,1566,1953
1100,109.9,1711,1961,1937,1585,2093,1911,2082,1771,1597,1955
1101,110,1712,1929,1946,1581,2111,1919,2078,1769,1671,1940
1102,110.1,1709,1898,1950,1580,2087,1921,2069,1769,1794,1915
1103,110.2,1704,1879,1948,1579,2095,1922,2073,1772,1848,1915
1104,110.3,1700,1866,1943,1578,2103,1919,2074,1780,1841,1916
1105,110.4,1701,1857,1939,1574,2093,1920,2071,1791,1835,1908
1106,110.5,1708,1828,1926,1575,2099,1920,2067,1811,1814,1905
1107,110.6,1712,1792,1913,1577,2112,1917,2063,1815,1776,1897
1108,110.7,1719,1757,1904,1575,2086,1914,2056,1805,1745,1893
1109,110.8,1733,1730,1893,1576,2096,1913,2060,1809,1718,1891
1110,110.9,1746,1716,1885,1582,2104,1911,2058,1804,1696,1888
1111,111,1755,1714,1880,1585,2093,1914,2062,1792,1678,1868
1112,111.1,1762,1718,1873,1589,2100,1910,2063,1780,1672,1840
1113,111.2,1779,1724,1871,1594,2109,1909,2062,1774,1666,1841
1114,111.3,1787,1739,1870,1607,2094,1911,2062,1776,1666,1863
1115,111.4,1803,1776,1870,1619,2095,1910,2060,1776,1672,1877
1116,111.5,1814,1816,1871,1627,2103,1909,2055,1771,1672,1893
1117,111.6,1827,1860,1868,1631,2094,1911,2053,1766,1668,1914
1118,111.7,1839,1899,1873,1641,2103,1912,2050,1766,1660,1935
1119,111.8,1843,1934,1871,1644,2109,1912,2052,1779,1651,1936
1120,111.9,1838,1964,1870,1639,2092,1917,2053,1790,1645,1937
1121,112,1833,1990,1874,1627,2101,1919,2054,1796,1641,1935
1122,112.1,1827,2013,1878,1616,2104,1923,2060,1801,1637,1936
1123,112.2,1824,2027,1879,1603,2092,1922,2069,1810,1627,1929
1124,112.3,1817,2044,1885,1594,2105,1918,2078,1807,1622,1923
1125,112.4,1806,2060,1893,1582,2111,1916,2077,1814,1614,1918
1126,112.5,1796,2069,1906,1575,2094,1917,2081,1817,1606,1900
1127,112.6,1783,2080,1918,1573,2102,1915,2089,1817,1599,1888
1128,112.7,1769,2093,1932,1565,2115,1911,2093,1826,1595,1877
1129,112.8,1758,2100,1940,1564,2092,1908,2098,1826,1586,1875
1130,112.9,1746,2116,1949,1564,2105,1908,2099,1824,1575,1877
1131,113,1745,2118,1958,1566,2112,1916,2087,1828,1574,1886
1132,113.1,1742,2127,1963,1564,2096,1915,2078,1832,1575,1899
1133,113.2,1738,2129,1964,1563,2105,1920,2066,1824,1567,1910
1134,113.3,1730,2137,1966,1566,2110,1923,2054,1830,1561,1905
1135,113.4,1728,2130,1961,1566,2110,1921,2046,1830,1550,1878
1136,113.5,1718,2101,1960,1576,2110,1915,2042,1834,1545,1875
1137,113.6,1707,2066,1967,1578,2116,1909,2038,1840,1541,1872
1138,113.7,1708,2033,1986,1591,2097,1905,2036,1840,1545,1877
1139,113.8,1708,1992,2010,1603,2107,1902,2035,1840,1545,1875
1140,113.9,1710,1959,2046,1610,2111,1900,2036,1844,1540,1878
1141,114,1709,1943,2090,1620,2101,1900,2041,1853,1534,1868
1142,114.1,1712,1925,2137,1630,2122,1898,2028,1856,1529,1856
1143,114.2,1711,1909,2185,1640,2122,1903,2029,1862,1526,1850
1144,114.3,1708,1895,2234,1643,2095,1910,2029,1873,1522,1847
1145,114.4,1705,1884,2288,1645,2111,1915,2030,1876,1521,1842
1146,114.5,1705,1870,2316,1640,2117,1920,2028,1881,1516,1851
1147,114.6,1707,1854,2326,1643,2107,1926,2032,1881,1515,1873
1148,114.7,1715,1841,2323,1633,2118,1934,2031,1884,1509,1886
1149,114.8,1723,1830,2318,1626,2139,1940,2034,1890,1508,1893
1150,114.9,1741,1823,2318,1614,2103,1949,2032,1889,1503,1889
1151,115,1756,1810,2314,1602,2108,1963,2030,1897,1501,1878
1152,115.1,1770,1807,2294,1593,2118,1973,2030,1893,1504,1872
1153,115.2,1778,1801,2272,1578,2108,1986,2030,1891,1510,1861
1154,115.3,1784,1793,2238,1571,2129,1993,2026,1891,1515,1853
1155,115.4,1789,1785,2186,1574,2129,2003,2030,1890,1522,1849
1156,115.5,1799,1779,2142,1571,2109,2010,2042,1885,1546,1842
1157,115.6,1808,1770,2117,1571,2112,2017,2050,1884,1580,1837
1158,115.7,1819,1757,2095,1571,2129,2022,2070,1871,1621,1839
1159,115.8,1824,1748,2057,1569,2098,2016,2079,1895,1633,1840
1160,115.9,1829,1744,2020,1566,2109,2000,2093,1924,1615,1838
1161,116,1828,1736,1996,1564,2110,1989,2101,1937,1610,1844
1162,116.1,1821,1739,1967,1567,2095,1980,2112,1970,1607,1856
1163,116.2,1811,1749,1945,1569,2096,1971,2121,1968,1604,1863
1164,116.3,1809,1770,1921,1568,2092,1964,2125,1970,1603,1870
1165,116.4,1807,1786,1896,1570,2082,1954,2124,1992,1602,1867
1166,116.5,1795,1800,1894,1575,2078,1947,2122,2003,1601,1868
1167,116.6,1788,1815,1910,1587,2087,1939,2116,1999,1593,1866
1168,116.7,1777,1822,1952,1599,2085,1934,2098,1991,1590,1868
1169,116.8,1766,1829,1981,1600,2082,1932,2084,1974,1584,1866
1170,116.9,1752,1835,1995,1609,2093,1928,2072,1969,1589,1857
1171,117,1742,1841,2013,1619,2081,1924,2063,1974,1591,1855
1172,117.1,1733,1847,2015,1623,2081,1927,2055,1967,1587,1848
1173,117.2,1726,1852,2004,1629,2088,1923,2054,1964,1589,1848
1174,117.3,1723,1859,2004,1635,2091,1922,2044,1963,1590,1846
1175,117.4,1718,1866,2013,1642,2085,1919,2040,1958,1584,1844
1176,117.5,1714,1868,1999,1639,2089,1917,2037,1960,1586,1849
1177,117.6,1712,1871,1967,1635,2084,1920,2031,1953,1589,1850
1178,117.7,1708,1869,1925,1622,2079,1918,2022,1950,1582,1857
1179,117.8,1705,1864,1910,1611,2087,1916,2017,1951,1583,1856
1180,117.9,1701,1852,1914,1610,2092,1919,2017,1951,1585,1868
1181,118,1700,1834,1907,1597,2083,1922,2018,1945,1575,1890
1182,118.1,1701,1821,1899,1589,2092,1930,2016,1937,1579,1891
1183,118.2,1702,1804,1897,1586,2086,1937,2018,1936,1576,1881
1184,118.3,1704,1789,1895,1578,2082,1950,2016,1936,1571,1873
1185,118.4,1702,1773,1891,1573,2087,1959,2014,1940,1574,1883
1186,118.5,1702,1764,1889,1566,2088,1973,2017,1942,1569,1905
1187,118.6,1704,1760,1894,1564,2083,1986,2007,1941,1568,1914
1188,118.7,1705,1750,1892,1566,2092,1997,2006,1935,1572,1919
1189,118.8,1713,1736,1882,1567,2090,2012,2006,1935,1564,1920
1190,118.9,1726,1732,1873,1561,2083,2021,2016,1934,1563,1909
1191,119,1745,1728,1878,1567,2085,2026,2025,1931,1569,1884
1192,119.1,1763,1725,1885,1566,2084,2017,2035,1926,1564,1875
1193,119.2,1776,1728,1880,1566,2076,1998,2047,1909,1563,1870
1194,119.3,1792,1732,1877,1566,2080,1982,2060,1906,1565,1867
1195,119.4,1798,1736,1875,1567,2086,1969,2072,1909,1562,1863
1196,119.5,1806,1751,1875,1574,2076,1965,2080,1910,1558,1858
1197,119.6,1815,1768,1875,1588,2081,1964,2083,1902,1554,1855
1198,119.7,1825,1774,1869,1593,2087,1963,2085,1895,1555,1857
1199,119.8,1835,1790,1869,1600,2082,1963,2085,1889,1555,1852
1200,119.9,1844,1804,1866,1608,2085,1952,2082,1886,1554,1851
1201,120,1849,1820,1866,1619,2080,1950,2076,1883,1553,1852
1202,120.1,1844,1838,1869,1620,2076,1945,2062,1873,1551,1862
1203,120.2,1832,1853,1862,1622,2084,1940,2048,1876,1550,1872
1204,120.3,1819,1867,1864,1622,2091,1935,2041,1873,1552,1887
1205,120.4,1804,1883,1865,1626,2085,1930,2031,1866,1551,1899
1206,120.5,1797,1885,1865,1621,2087,1929,2019,1862,1553,1903
1207,120.6,1787,1869,1863,1610,2085,1930,2017,1853,1553,1922
1208,120.7,1774,1849,1859,1598,2077,1925,2011,1849,1551,1939
1209,120.8,1765,1830,1857,1590,2083,1921,2009,1844,1553,1948
1210,120.9,1754,1806,1855,1586,2091,1918,2008,1839,1554,1943
1211,121,1747,1795,1858,1574,2082,1918,2011,1836,1556,1943
1212,121.1,1736,1781,1857,1565,2093,1915,2007,1838,1572,1940
1213,121.2,1725,1762,1856,1566,2080,1917,2007,1832,1620,1932
1214,121.3,1722,1744,1861,1567,2076,1916,1998,1830,1699,1919
1215,121.4,1721,1730,1859,1563,2087,1915,1998,1848,1821,1912
1216,121.5,1721,1719,1856,1564,2094,1915,1998,1870,2004,1901
1217,121.6,1724,1718,1858,1566,2082,1912,1998,1870,2157,1904
1218,121.7,1721,1716,1857,1566,2088,1907,1998,1858,2134,1901
1219,121.8,1723,1705,1856,1563,2087,1908,2003,1821,2065,1879
1220,121.9,1719,1718,1856,1559,2074,1906,2003,1818,2035,1863
1221,122,1718,1731,1857,1557,2086,1905,2005,1893,1993,1852
1222,122.1,1723,1750,1852,1565,2093,1911,2000,1907,1952,1849
1223,122.2,1727,1784,1861,1570,2083,1917,1997,1903,1923,1852
1224,122.3,1735,1819,1861,1573,2089,1916,2000,1913,1923,1848
1225,122.4,1745,1839,1858,1583,2088,1916,2012,1920,1910,1851
1226,122.5,1756,1875,1866,1592,2077,1916,2020,1911,1893,1845
1227,122.6,1765,1889,1861,1605,2084,1914,2032,1904,1867,1839
1228,122.7,1771,1896,1855,1609,2093,1909,2044,1902,1844,1849
1229,122.8,1780,1899,1855,1617,2082,1899,2051,1900,1832,1858
1230,122.9,1793,1889,1853,1621,2089,1894,2066,1892,1816,1863
1231,123,1808,1863,1851,1632,2087,1898,2079,1875,1791,1884
1232,123.1,1823,1849,1851,1632,2081,1905,2078,1868,1767,1924
1233,123.2,1836,1836,1857,1630,2089,1906,2087,1877,1758,1948
1234,123.3,1851,1813,1854,1630,2096,1905,2086,1883,1741,1963
1235,123.4,1858,1812,1860,1626,2083,1905,2081,1876,1717,1988
1236,123.5,1854,1798,1867,1613,2089,1905,2068,1868,1698,2009
1237,123.6,1847,1775,1869,1601,2091,1910,2063,1867,1678,2001
1238,123.7,1843,1770,1877,1591,2082,1916,2044,1885,1658,1981
1239,123.8,1837,1767,1887,1581,2088,1927,2038,1906,1651,1969
1240,123.9,1830,1752,1897,1580,2104,1935,2032,1927,1643,1943
1241,124,1827,1760,1896,1577,2079,1940,2028,1933,1648,1920
1242,124.1,1815,1750,1893,1574,2091,1942,2031,1933,1650,1903
1243,124.2,1807,1742,1886,1571,2092,1940,2040,1922,1654,1887
1244,124.3,1791,1739,1885,1572,2083,1934,2035,1911,1656,1876
1245,124.4,1774,1742,1879,1573,2089,1930,2043,1893,1659,1860
1246,124.5,1768,1727,1878,1565,2097,1923,2042,1877,1657,1833
1247,124.6,1767,1724,1877,1564,2089,1919,2039,1863,1659,1825
1248,124.7,1751,1721,1874,1569,2091,1913,2043,1849,1659,1818
1249,124.8,1750,1713,1870,1572,2090,1908,2037,1848,1655,1812
1250,124.9,1746,1709,1867,1574,2083,1904,2026,1865,1656,1813
1251,125,1740,1712,1861,1578,2090,1897,2033,1875,1651,1814
1252,125.1,1737,1707,1860,1586,2098,1897,2032,1868,1649,1826
1253,125.2,1728,1712,1864,1599,2083,1895,2029,1864,1646,1835
1254,125.3,1725,1720,1860,1603,2098,1896,2031,1856,1641,1867
1255,125.4,1724,1725,1863,1610,2090,1899,2027,1860,1643,1901
1256,125.5,1723,1722,1862,1613,2080,1894,2027,1860,1641,1939
1257,125.6,1725,1718,1865,1620,2093,1897,2028,1868,1637,1955
1258,125.7,1725,1707,1860,1630,2103,1894,2026,1871,1636,1946
1259,125.8,1724,1707,1860,1633,2086,1893,2032,1869,1638,1929
1260,125.9,1726,1708,1855,1629,2095,1890,2046,1870,1638,1911
1261,126,1725,1707,1855,1628,2098,1889,2061,1877,1638,1911
1262,126.1,1727,1707,1855,1624,2079,1889,2071,1885,1640,1907
1263,126.2,1734,1713,1855,1614,2093,1892,2087,1885,1639,1906
1264,126.3,1742,1720,1855,1599,2102,1895,2097,1881,1637,1891
1265,126.4,1757,1735,1857,1592,2089,1901,2104,1880,1636,1870
1266,126.5,1774,1748,1855,1588,2095,1914,2117,1882,1629,1863
1267,126.6,1788,1753,1857,1581,2095,1922,2116,1884,1627,1868
1268,126.7,1805,1765,1859,1577,2083,1933,2112,1888,1626,1856
1269,126.8,1811,1769,1857,1574,2093,1945,2119,1885,1622,1845
1270,126.9,1816,1760,1856,1574,2103,1950,2108,1885,1624,1840
1271,127,1828,1753,1855,1569,2090,1962,2092,1888,1633,1833
1272,127.1,1842,1748,1857,1566,2098,1966,2082,1890,1648,1831
1273,127.2,1849,1741,1861,1559,2099,1967,2077,1889,1687,1830
1274,127.3,1861,1738,1859,1560,2088,1966,2075,1881,1741,1874
1275,127.4,1868,1735,1866,1563,2096,1957,2079,1890,1809,1937
1276,127.5,1873,1730,1863,1561,2098,1949,2075,1911,1833,1943
1277,127.6,1867,1722,1864,1563,2095,1940,2071,1934,1795,1931
1278,127.7,1860,1719,1864,1565,2098,1926,2073,1972,1779,1906
1279,127.8,1849,1715,1861,1562,2100,1916,2068,2036,1770,1935
1280,127.9,1846,1718,1859,1568,2087,1910,2062,2090,1757,1987
1281,128,1839,1718,1859,1568,2098,1905,2057,2083,1745,2014
1282,128.1,1831,1717,1861,1573,2115,1901,2057,2067,1729,1989
1283,128.2,1826,1716,1856,1580,2083,1900,2061,2064,1714,1937
1284,128.3,1815,1715,1859,1589,2100,1899,2057,2076,1705,1896
1285,128.4,1798,1710,1859,1600,2101,1898,2050,2085,1698,1894
1286,128.5,1774,1703,1859,1606,2085,1895,2054,2070,1688,1887
1287,128.6,1761,1701,1860,1611,2099,1891,2054,2047,1681,1845
1288,128.7,1750,1702,1861,1624,2108,1891,2055,2043,1683,1831
1289,128.8,1745,1705,1869,1631,2101,1890,2058,2057,1685,1828
1290,128.9,1742,1707,1872,1633,2102,1891,2056,2051,1688,1826
1291,129,1736,1707,1874,1633,2101,1889,2056,2054,1683,1816
1292,129.1,1732,1708,1885,1631,2089,1889,2061,2052,1672,1814
1293,129.2,1728,1705,1899,1630,2097,1890,2057,2039,1661,1814
1294,129.3,1723,1704,1913,1626,2112,1891,2064,2020,1656,1813
1295,129.4,1722,1705,1930,1614,2090,1893,2067,2017,1652,1809
1296,129.5,1717,1702,1939,1601,2118,1892,2077,2029,1641,1813
1297,129.6,1717,1694,1948,1591,2101,1892,2083,2045,1631,1829
1298,129.7,1721,1692,1947,1586,2090,1890,2090,2056,1618,1857
1299,129.8,1728,1694,1947,1578,2103,1890,2094,2050,1612,1879
1300,129.9,1737,1693,1937,1569,2115,1891,2101,2031,1605,1886
1301,130,1751,1695,1925,1562,2095,1892,2100,2034,1597,1893
1302,130.1,1759,1695,1904,1562,2106,1891,2098,2056,1595,1914
1303,130.2,1768,1695,1886,1564,2111,1890,2096,2069,1592,1942
1304,130.3,1779,1699,1878,1562,2090,1892,2095,2072,1579,1960
1305,130.4,1795,1697,1872,1564,2108,1894,2081,2058,1552,1967
1306,130.5,1808,1691,1872,1563,2122,1900,2070,2046,1531,1968
1307,130.6,1822,1686,1870,1566,2100,1910,2064,2022,1515,1958
1308,130.7,1837,1686,1870,1561,2113,1917,2053,2012,1507,1936
1309,130.8,1848,1683,1870,1558,2114,1927,2046,2010,1502,1909
1310,130.9,1854,1685,1869,1561,2096,1931,2034,2008,1500,1881
1311,131,1854,1689,1865,1567,2106,1929,2028,2009,1502,1868
1312,131.1,1851,1686,1861,1573,2125,1930,2025,2016,1501,1862
1313,131.2,1850,1688,1860,1576,2100,1930,2023,2014,1504,1855
1314,131.3,1840,1685,1859,1588,2117,1925,2022,2006,1509,1846
1315,131.4,1834,1685,1857,1595,2113,1921,2025,2003,1510,1837
1316,131.5,1825,1674,1861,1603,2097,1911,2023,1995,1517,1835
1317,131.6,1809,1668,1862,1609,2115,1904,2023,1986,1527,1836
1318,131.7,1793,1666,1862,1614,2128,1902,2020,1982,1530,1838
1319,131.8,1772,1672,1862,1616,2100,1897,2018,1966,1535,1852
1320,131.9,1758,1678,1861,1622,2118,1896,2011,1949,1534,1866
1321,132,1750,1681,1860,1626,2116,1897,2012,1941,1537,1872
1322,132.1,1745,1681,1861,1620,2102,1897,2015,1946,1539,1882
1323,132.2,1739,1683,1858,1614,2118,1893,2023,1949,1543,1892
1324,132.3,1735,1682,1858,1610,2151,1893,2021,1950,1547,1918
1325,132.4,1731,1685,1857,1602,2105,1890,2022,1956,1550,1925
1326,132.5,1725,1681,1856,1588,2123,1888,2022,1949,1550,1909
1327,132.6,1720,1675,1857,1579,2122,1888,2021,1946,1550,1899
1328,132.7,1716,1677,1860,1574,2101,1891,2025,1944,1554,1895
1329,132.8,1714,1683,1861,1575,2122,1887,2028,1938,1550,1887
1330,132.9,1709,1687,1860,1569,2140,1890,2041,1937,1544,1887
1331,133,1714,1686,1861,1570,2117,1893,2047,1931,1547,1880
1332,133.1,1714,1686,1863,1569,2130,1890,2057,1923,1545,1873
1333,133.2,1714,1686,1866,1568,2126,1889,2064,1920,1545,1870
1334,133.3,1715,1686,1867,1568,2105,1890,2076,1918,1547,1867
1335,133.4,1721,1684,1868,1564,2128,1887,2084,1917,1544,1864
1336,133.5,1726,1677,1872,1564,2119,1884,2083,1915,1546,1864
1337,133.6,1733,1673,1871,1566,2096,1886,2087,1914,1548,1858
1338,133.7,1751,1676,1871,1576,2104,1890,2088,1905,1546,1852
1339,133.8,1766,1674,1868,1579,2098,1888,2081,1901,1553,1863
1340,133.9,1786,1675,1867,1585,2088,1895,2071,1900,1551,1873
1341,134,1799,1675,1865,1596,2089,1894,2063,1891,1557,1879
1342,134.1,1817,1677,1863,1609,2091,1902,2057,1893,1558,1882
1343,134.2,1824,1678,1865,1616,2088,1907,2055,1888,1562,1891
